pro_com,comune,zona,data_inizio,data_fine,id_ordinanza,nro_ordinanza,data_ordinanza,PDF,nro_pgg,link_ordinanza,note
83008,Capizzi,rossa,2021-01-03,2021-01-13,01-03012021,1,2021-01-03,Testo,6,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%201-2021.pdf,
85010,Milena,rossa,2020-12-23,2021-01-04,65-21122020,65,2020-12-21,Testo,5,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza-65-21122020.pdf,
85010,Milena,rossa,2021-01-04,2021-01-17,02-04012021,2,2021-01-04,Immagine,6,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/ordinanza-2-04012021.pdf,
83078,San Fratello,rossa,2021-01-07,2021-01-21,03-05012021,3,2021-01-05,Immagine,6,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/ordinanza-3-05012021.pdf,
83048,Messina,rossa,2021-01-11,2021-01-31,07-09012021,7,2021-01-09,Testo,7,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%207%20del%209%20gennaio%202021.pdf,
87013,Castel di Iudica,rossa,2021-01-11,2021-01-31,07-09012021,7,2021-01-09,Testo,7,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%207%20del%209%20gennaio%202021.pdf,
87037,Ramacca,rossa,2021-01-11,2021-01-31,07-09012021,7,2021-01-09,Testo,7,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%207%20del%209%20gennaio%202021.pdf,
84031,Ravanusa,rossa,2021-01-13,2021-01-31,08-11012021,8,2021-01-11,Immagine,7,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza-8-11012021.pdf,
82067,Santa Flavia,rossa,2021-01-13,2021-01-31,08-11012021,8,2021-01-11,Immagine,7,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza-8-11012021.pdf,
83008,Capizzi,rossa,2021-01-13,2021-01-31,08-11012021,8,2021-01-11,Immagine,7,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza-8-11012021.pdf,
85007,Gela,rossa,2021-01-13,2021-01-31,09-12012021,9,2021-01-12,Immagine,7,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza-9-12012021.pdf,
86020,Villarosa,rossa,2021-01-13,2021-01-31,09-12012021,9,2021-01-12,Immagine,7,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza-9-12012021.pdf,
83099,Tortorici,rossa,2021-02-05,2021-02-15,12-03022021,12,2021-02-03,Immagine,6,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/ordinanza-12-03022021.pdf,
82063,San Cipirello,rossa,2021-02-25,2021-03-11,15-23022021,15,2021-02-23,Immagine,6,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2015%20del%2023%20febbraio%202021.pdf,
82064,San Giuseppe Jato,rossa,2021-02-25,2021-03-11,15-23022021,15,2021-02-23,Immagine,6,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2015%20del%2023%20febbraio%202021.pdf,
85015,Riesi,rossa,2021-03-06,2021-03-22,18-04032021,18,2021-03-04,Immagine,14,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/ordinanza-18-04032021.pdf,Ordinanza n.18 e ordinanza n.19 del 2021-03-04
82004,Altavilla Milicia,rossa,2021-03-12,2021-03-26,20-10032021,20,2021-03-10,Immagine,7,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2020%20del%2010%20marzo%202021.pdf,
85011,Montedoro,rossa,2021-03-12,2021-03-26,20-10032021,20,2021-03-10,Immagine,7,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2020%20del%2010%20marzo%202021.pdf,
89020,Portopalo di Capo Passero,rossa,2021-03-12,2021-03-26,20-10032021,20,2021-03-10,Immagine,7,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2020%20del%2010%20marzo%202021.pdf,
84030,Raffadali,rossa,2021-03-12,2021-03-26,20-10032021,20,2021-03-10,Immagine,7,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2020%20del%2010%20marzo%202021.pdf,
82065,San Mauro Castelverde,rossa,2021-03-12,2021-03-26,20-10032021,20,2021-03-10,Immagine,7,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2020%20del%2010%20marzo%202021.pdf,
85004,Caltanissetta,rossa,2021-03-16,2021-03-30,21-15032021,21,2021-03-15,Immagine,7,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza-21-15032021.pdf,
82015,Caltavuturo,rossa,2021-03-16,2021-03-30,21-15032021,21,2021-03-15,Immagine,7,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza-21-15032021.pdf,
88011,Scicli,rossa,2021-03-16,2021-03-30,21-15032021,21,2021-03-15,Immagine,7,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza-21-15032021.pdf,
84027,Palma di Montechiaro,rossa,2021-03-16,2021-03-30,21-15032021,21,2021-03-15,Immagine,7,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza-21-15032021.pdf,
86016,Regalbuto,rossa,2021-03-18,2021-03-30,22-16032021,22,2021-03-16,Testo,7,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza-22-16032021.pdf,
84041,Sciacca,rossa,2021-03-18,2021-03-30,22-16032021,22,2021-03-16,Testo,7,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza-22-16032021.pdf,
84033,Ribera,rossa,2021-03-25,2021-04-06,24-23032021,24,2021-03-23,Testo,8,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2024%20del%2023-03-2021pdf(firmato).pdf,
87047,Santa Maria di Licodia,rossa,2021-03-25,2021-04-06,24-23032021,24,2021-03-23,Testo,8,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2024%20del%2023-03-2021pdf(firmato).pdf,
85018,Serradifalco,rossa,2021-03-25,2021-04-06,24-23032021,24,2021-03-23,Testo,8,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2024%20del%2023-03-2021pdf(firmato).pdf,
82073,Trabia,rossa,2021-03-25,2021-04-06,24-23032021,24,2021-03-23,Testo,8,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2024%20del%2023-03-2021pdf(firmato).pdf,
88001,Acate,rossa,2021-03-26,2021-04-06,25-24032021,25,2021-03-24,Testo,7,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2025%20del%2024%20marzo%202021(firmato).pdf,
86007,Centuripe,rossa,2021-03-27,2021-04-06,26-26032021,26,2021-03-26,Testo,8,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza-26-26032021.pdf,
84016,Comitini,rossa,2021-03-27,2021-04-06,26-26032021,26,2021-03-26,Testo,8,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza-26-26032021.pdf,
84029,Racalmuto,rossa,2021-03-27,2021-04-06,26-26032021,26,2021-03-26,Testo,8,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza-26-26032021.pdf,
84042,Siculiana,rossa,2021-03-27,2021-04-06,26-26032021,26,2021-03-26,Testo,8,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza-26-26032021.pdf,
82015,Caltavuturo,rossa,2021-03-30,2021-04-06,26-26032021,26,2021-03-26,Testo,8,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza-26-26032021.pdf,
82065,San Mauro Castelverde,rossa,2021-03-26,2021-04-06,26-26032021,26,2021-03-26,Testo,8,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza-26-26032021.pdf,
87008,Biancavilla,rossa,2021-03-31,2021-04-14,27-29032021,27,2021-03-29,Immagine,7,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/ordinanza-27-29032021.pdf,
83025,Francavilla di Sicilia,rossa,2021-03-31,2021-04-14,27-29032021,27,2021-03-29,Immagine,7,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/ordinanza-27-29032021.pdf,
83029,Gaggi,rossa,2021-03-31,2021-04-14,27-29032021,27,2021-03-29,Immagine,7,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/ordinanza-27-29032021.pdf,
84038,Santa Margherita di Belice,rossa,2021-03-31,2021-04-14,27-29032021,27,2021-03-29,Immagine,7,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/ordinanza-27-29032021.pdf,
85004,Caltanissetta,rossa,2021-03-30,2021-04-06,27-29032021,27,2021-03-29,Immagine,7,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/ordinanza-27-29032021.pdf,
84028,Porto Empedocle,rossa,2021-04-01,2021-04-14,28-30032021,28,2021-03-30,Testo,7,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza-28-30032021.pdf,
82077,Ventimiglia di Sicilia,rossa,2021-04-01,2021-04-14,28-30032021,28,2021-03-30,Testo,7,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza-28-30032021.pdf,
84027,Palma di Montechiaro,rossa,2021-03-30,2021-04-06,28-30032021,28,2021-03-30,Testo,7,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza-28-30032021.pdf,
86016,Regalbuto,rossa,2021-03-30,2021-04-06,28-30032021,28,2021-03-30,Testo,7,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza-28-30032021.pdf,
88011,Scicli,rossa,2021-03-30,2021-04-06,28-30032021,28,2021-03-30,Testo,7,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza-28-30032021.pdf,
82013,Borgetto,rossa,2021-04-02,2021-04-14,29-31032021,29,2021-03-31,Immagine,8,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza-29-31032021.pdf,
82030,Ciminna,rossa,2021-04-02,2021-04-14,29-31032021,29,2021-03-31,Immagine,8,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza-29-31032021.pdf,
84020,Lampedusa e Linosa,rossa,2021-04-02,2021-04-14,29-31032021,29,2021-03-31,Immagine,8,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza-29-31032021.pdf,
82047,Mezzojuso,rossa,2021-04-02,2021-04-14,29-31032021,29,2021-03-31,Immagine,8,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza-29-31032021.pdf,
82054,Partinico,rossa,2021-04-02,2021-04-14,29-31032021,29,2021-03-31,Immagine,8,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza-29-31032021.pdf,
89021,Priolo Gargallo,rossa,2021-04-02,2021-04-08,29-31032021,29,2021-03-31,Immagine,8,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza-29-31032021.pdf,
85009,Mazzarino,rossa,2021-04-03,2021-04-14,30-01042021,30,2021-04-01,Testo,7,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza-30-01042021.pdf,
84024,Montallegro,rossa,2021-04-04,2021-04-14,31-02042021,31,2021-04-02,Testo,7,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza-31-02042021.pdf,
86015,Pietraperzia,rossa,2021-04-04,2021-04-14,31-02042021,31,2021-04-02,Testo,7,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza-31-02042021.pdf,
85019,Sommatino,rossa,2021-04-04,2021-04-14,31-02042021,31,2021-04-02,Testo,7,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza-31-02042021.pdf,
89004,Buscemi,rossa,2021-04-04,2021-04-08,32-03042021,32,2021-04-03,Testo,7,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza-32-03042021.pdf,
83053,Moio Alcantara,rossa,2021-04-04,2021-04-14,32-03042021,32,2021-04-03,Testo,7,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza-32-03042021.pdf,
89016,Rosolini,rossa,2021-04-04,2021-04-14,32-03042021,32,2021-04-03,Testo,7,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza-32-03042021.pdf,
89018,Solarino,rossa,2021-04-04,2021-04-14,32-03042021,32,2021-04-03,Testo,7,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza-32-03042021.pdf,
85004,Caltanissetta,rossa,2021-04-06,2021-04-14,33-06042021,33,2021-04-06,Immagine,7,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/re295.pdf,
82015,Caltavuturo,rossa,2021-04-06,2021-04-14,33-06042021,33,2021-04-06,Immagine,7,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/re295.pdf,
84027,Palma di Montechiaro,rossa,2021-04-06,2021-04-14,33-06042021,33,2021-04-06,Immagine,7,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/re295.pdf,
88011,Scicli,rossa,2021-04-06,2021-04-14,33-06042021,33,2021-04-06,Immagine,7,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/re295.pdf,
82053,Palermo,rossa,2021-04-06,2021-04-14,34-06042021,34,2021-04-06,Immagine,6,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/re294.pdf,
85001,Acquaviva Platani,rossa,2021-04-08,2021-04-22,35-06042021,35,2021-04-06,Testo,7,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2035%20del%2006-04-2021(firmato).pdf,
84002,Alessandria della Rocca,rossa,2021-04-08,2021-04-22,35-06042021,35,2021-04-06,Testo,7,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2035%20del%2006-04-2021(firmato).pdf,
83005,Barcellona Pozzo di Gotto,rossa,2021-04-08,2021-04-22,35-06042021,35,2021-04-06,Testo,7,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2035%20del%2006-04-2021(firmato).pdf,
86005,Calascibetta,rossa,2021-04-08,2021-04-22,35-06042021,35,2021-04-06,Testo,7,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2035%20del%2006-04-2021(firmato).pdf,
84014,Cattolica Eraclea,rossa,2021-04-08,2021-04-22,35-06042021,35,2021-04-06,Testo,7,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2035%20del%2006-04-2021(firmato).pdf,
88001,Acate,rossa,2021-04-06,2021-04-14,35-06042021,35,2021-04-06,Testo,7,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2035%20del%2006-04-2021(firmato).pdf,
86007,Centuripe,rossa,2021-04-06,2021-04-14,35-06042021,35,2021-04-06,Testo,7,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2035%20del%2006-04-2021(firmato).pdf,
86016,Regalbuto,rossa,2021-04-06,2021-04-14,35-06042021,35,2021-04-06,Testo,7,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2035%20del%2006-04-2021(firmato).pdf,
82040,Godrano,rossa,2021-04-09,2021-04-22,36-07042021,36,2021-04-07,Immagine,7,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2036%20del%2007-04-2021.pdf,
88010,Santa Croce Camerina,rossa,2021-04-09,2021-04-22,36-07042021,36,2021-04-07,Immagine,7,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2036%20del%2007-04-2021.pdf,
84033,Ribera,rossa,2021-04-09,2021-04-22,36-07042021,36,2021-04-07,Immagine,7,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2036%20del%2007-04-2021.pdf,
81011,Marsala,rossa,2021-04-11,2021-04-22,37-09042021,37,2021-04-09,Immagine,7,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2037%20del%209%20aprile%202021.pdf,
85016,San Cataldo,rossa,2021-04-11,2021-04-22,37-09042021,37,2021-04-09,Immagine,7,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2037%20del%209%20aprile%202021.pdf,
89021,Priolo Gargallo,rossa,2021-04-02,2021-04-08,37-09042021,37,2021-04-09,Immagine,7,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2037%20del%209%20aprile%202021.pdf,
89004,Buscemi,rossa,2021-04-04,2021-04-08,37-09042021,37,2021-04-09,Immagine,7,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2037%20del%209%20aprile%202021.pdf,
82043,Isola delle Femmine,rossa,2021-04-11,2021-04-22,38-09042021,38,2021-04-09,Immagine,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2038%20del%209%20aprile%202021.pdf,
82042,Isnello,rossa,2021-04-11,2021-04-22,38-09042021,38,2021-04-09,Immagine,6,https://pti.regione.sicilia.it/portal/pls/portal/docs/152934474.PDF,
82029,Chiusa Sclafani,rossa,2021-04-11,2021-04-22,38-09042021,38,2021-04-09,Immagine,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2038%20del%209%20aprile%202021.pdf,
82044,Lascari,rossa,2021-04-11,2021-04-22,38-09042021,38,2021-04-09,Immagine,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2038%20del%209%20aprile%202021.pdf,
