pro_com,comune,zona,data_inizio,data_fine,id_ordinanza,nro_ordinanza,data_ordinanza,PDF,nro_pgg,link_ordinanza,note
82027,Cefalù,rossa,2021-04-11,2021-04-22,38-09042021,38,2021-04-09,Immagine,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2038%20del%209%20aprile%202021.pdf,
82041,Gratteri,rossa,2021-04-11,2021-04-22,38-09042021,38,2021-04-09,Immagine,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2038%20del%209%20aprile%202021.pdf,
82025,Castronovo di Sicilia,rossa,2021-04-11,2021-04-22,38-09042021,38,2021-04-09,Immagine,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2038%20del%209%20aprile%202021.pdf,
82011,Bolognetta,rossa,2021-04-11,2021-04-22,38-09042021,38,2021-04-09,Immagine,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2038%20del%209%20aprile%202021.pdf,
82021,Carini,rossa,2021-04-11,2021-04-22,38-09042021,38,2021-04-09,Immagine,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2038%20del%209%20aprile%202021.pdf,
82033,Contessa Entellina,rossa,2021-04-11,2021-04-22,38-09042021,38,2021-04-09,Immagine,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2038%20del%209%20aprile%202021.pdf,
82005,Altofonte,rossa,2021-04-11,2021-04-22,38-09042021,38,2021-04-09,Immagine,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2038%20del%209%20aprile%202021.pdf,
82002,Alimena,rossa,2021-04-11,2021-04-22,38-09042021,38,2021-04-09,Immagine,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2038%20del%209%20aprile%202021.pdf,
82065,San Mauro Castelverde,rossa,2021-04-11,2021-04-22,38-09042021,38,2021-04-09,Immagine,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2038%20del%209%20aprile%202021.pdf,
82066,Santa Cristina Gela,rossa,2021-04-11,2021-04-22,38-09042021,38,2021-04-09,Immagine,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2038%20del%209%20aprile%202021.pdf,
82022,Castelbuono,rossa,2021-04-11,2021-04-22,38-09042021,38,2021-04-09,Immagine,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2038%20del%209%20aprile%202021.pdf,
82015,Caltavuturo,rossa,2021-04-11,2021-04-22,38-09042021,38,2021-04-09,Immagine,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2038%20del%209%20aprile%202021.pdf,
82046,Marineo,rossa,2021-04-11,2021-04-22,38-09042021,38,2021-04-09,Immagine,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2038%20del%209%20aprile%202021.pdf,
82016,Campofelice di Fitalia,rossa,2021-04-11,2021-04-22,38-09042021,38,2021-04-09,Immagine,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2038%20del%209%20aprile%202021.pdf,
82014,Caccamo,rossa,2021-04-11,2021-04-22,38-09042021,38,2021-04-09,Immagine,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2038%20del%209%20aprile%202021.pdf,
82010,Bisacquino,rossa,2021-04-11,2021-04-22,38-09042021,38,2021-04-09,Immagine,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2038%20del%209%20aprile%202021.pdf,
82007,Balestrate,rossa,2021-04-11,2021-04-22,38-09042021,38,2021-04-09,Immagine,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2038%20del%209%20aprile%202021.pdf,
82004,Altavilla Milicia,rossa,2021-04-11,2021-04-22,38-09042021,38,2021-04-09,Immagine,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2038%20del%209%20aprile%202021.pdf,
82039,Giuliana,rossa,2021-04-11,2021-04-22,38-09042021,38,2021-04-09,Immagine,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2038%20del%209%20aprile%202021.pdf,
82038,Giardinello,rossa,2021-04-11,2021-04-22,38-09042021,38,2021-04-09,Immagine,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2038%20del%209%20aprile%202021.pdf,
82049,Monreale,rossa,2021-04-11,2021-04-22,38-09042021,38,2021-04-09,Immagine,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2038%20del%209%20aprile%202021.pdf,
82023,Casteldaccia,rossa,2021-04-11,2021-04-22,38-09042021,38,2021-04-09,Immagine,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2038%20del%209%20aprile%202021.pdf,
82037,Geraci Siculo,rossa,2021-04-11,2021-04-22,38-09042021,38,2021-04-09,Immagine,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2038%20del%209%20aprile%202021.pdf,
82047,Mezzojuso,rossa,2021-04-11,2021-04-22,38-09042021,38,2021-04-09,Immagine,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2038%20del%209%20aprile%202021.pdf,
82030,Ciminna,rossa,2021-04-11,2021-04-22,38-09042021,38,2021-04-09,Immagine,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2038%20del%209%20aprile%202021.pdf,
82018,Campofiorito,rossa,2021-04-11,2021-04-22,38-09042021,38,2021-04-09,Immagine,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2038%20del%209%20aprile%202021.pdf,
82017,Campofelice di Roccella,rossa,2021-04-11,2021-04-22,38-09042021,38,2021-04-09,Immagine,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2038%20del%209%20aprile%202021.pdf,
82013,Borgetto,rossa,2021-04-11,2021-04-22,38-09042021,38,2021-04-09,Immagine,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2038%20del%209%20aprile%202021.pdf,
82012,Bompietro,rossa,2021-04-11,2021-04-22,38-09042021,38,2021-04-09,Immagine,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2038%20del%209%20aprile%202021.pdf,
82064,San Giuseppe Jato,rossa,2021-04-11,2021-04-22,38-09042021,38,2021-04-09,Immagine,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2038%20del%209%20aprile%202021.pdf,
82063,San Cipirello,rossa,2021-04-11,2021-04-22,38-09042021,38,2021-04-09,Immagine,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2038%20del%209%20aprile%202021.pdf,
82026,Cefalà Diana,rossa,2021-04-11,2021-04-22,38-09042021,38,2021-04-09,Immagine,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2038%20del%209%20aprile%202021.pdf,
82081,Scillato,rossa,2021-04-11,2021-04-22,38-09042021,38,2021-04-09,Immagine,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2038%20del%209%20aprile%202021.pdf,
82035,Ficarazzi,rossa,2021-04-11,2021-04-22,38-09042021,38,2021-04-09,Immagine,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2038%20del%209%20aprile%202021.pdf,
82050,Montelepre,rossa,2021-04-11,2021-04-22,38-09042021,38,2021-04-09,Immagine,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2038%20del%209%20aprile%202021.pdf,
82003,Aliminusa,rossa,2021-04-11,2021-04-22,38-09042021,38,2021-04-09,Immagine,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2038%20del%209%20aprile%202021.pdf,
82068,Sciara,rossa,2021-04-11,2021-04-22,38-09042021,38,2021-04-09,Immagine,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2038%20del%209%20aprile%202021.pdf,
82072,Torretta,rossa,2021-04-11,2021-04-22,38-09042021,38,2021-04-09,Immagine,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2038%20del%209%20aprile%202021.pdf,
82074,Trappeto,rossa,2021-04-11,2021-04-22,38-09042021,38,2021-04-09,Immagine,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2038%20del%209%20aprile%202021.pdf,
82073,Trabia,rossa,2021-04-11,2021-04-22,38-09042021,38,2021-04-09,Immagine,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2038%20del%209%20aprile%202021.pdf,
82045,Lercara Friddi,rossa,2021-04-11,2021-04-22,38-09042021,38,2021-04-09,Immagine,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2038%20del%209%20aprile%202021.pdf,
82078,Vicari,rossa,2021-04-11,2021-04-22,38-09042021,38,2021-04-09,Immagine,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2038%20del%209%20aprile%202021.pdf,
82057,Piana degli Albanesi,rossa,2021-04-11,2021-04-22,38-09042021,38,2021-04-09,Immagine,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2038%20del%209%20aprile%202021.pdf,
82067,Santa Flavia,rossa,2021-04-11,2021-04-22,38-09042021,38,2021-04-09,Immagine,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2038%20del%209%20aprile%202021.pdf,
82034,Corleone,rossa,2021-04-11,2021-04-22,38-09042021,38,2021-04-09,Immagine,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2038%20del%209%20aprile%202021.pdf,
82024,Castellana Sicula,rossa,2021-04-11,2021-04-22,38-09042021,38,2021-04-09,Immagine,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2038%20del%209%20aprile%202021.pdf,
82048,Misilmeri,rossa,2021-04-11,2021-04-22,38-09042021,38,2021-04-09,Immagine,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2038%20del%209%20aprile%202021.pdf,
82006,Bagheria,rossa,2021-04-11,2021-04-22,38-09042021,38,2021-04-09,Immagine,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2038%20del%209%20aprile%202021.pdf,
82056,Petralia Sottana,rossa,2021-04-11,2021-04-22,38-09042021,38,2021-04-09,Immagine,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2038%20del%209%20aprile%202021.pdf,
82061,Roccamena,rossa,2021-04-11,2021-04-22,38-09042021,38,2021-04-09,Immagine,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2038%20del%209%20aprile%202021.pdf,
82071,Terrasini,rossa,2021-04-11,2021-04-22,38-09042021,38,2021-04-09,Immagine,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2038%20del%209%20aprile%202021.pdf,
82075,Ustica,rossa,2021-04-11,2021-04-22,38-09042021,38,2021-04-09,Immagine,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2038%20del%209%20aprile%202021.pdf,
82082,Blufi,rossa,2021-04-11,2021-04-22,38-09042021,38,2021-04-09,Immagine,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2038%20del%209%20aprile%202021.pdf,
82069,Sclafani Bagni,rossa,2021-04-11,2021-04-22,38-09042021,38,2021-04-09,Immagine,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2038%20del%209%20aprile%202021.pdf,
82079,Villabate,rossa,2021-04-11,2021-04-22,38-09042021,38,2021-04-09,Immagine,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2038%20del%209%20aprile%202021.pdf,
82051,Montemaggiore Belsito,rossa,2021-04-11,2021-04-22,38-09042021,38,2021-04-09,Immagine,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2038%20del%209%20aprile%202021.pdf,
82028,Cerda,rossa,2021-04-11,2021-04-22,38-09042021,38,2021-04-09,Immagine,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2038%20del%209%20aprile%202021.pdf,
82080,Villafrati,rossa,2021-04-11,2021-04-22,38-09042021,38,2021-04-09,Immagine,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2038%20del%209%20aprile%202021.pdf,
82001,Alia,rossa,2021-04-11,2021-04-22,38-09042021,38,2021-04-09,Immagine,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2038%20del%209%20aprile%202021.pdf,
82040,Godrano,rossa,2021-04-11,2021-04-22,38-09042021,38,2021-04-09,Immagine,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2038%20del%209%20aprile%202021.pdf,
82009,Belmonte Mezzagno,rossa,2021-04-11,2021-04-22,38-09042021,38,2021-04-09,Immagine,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2038%20del%209%20aprile%202021.pdf,
82008,Baucina,rossa,2021-04-11,2021-04-22,38-09042021,38,2021-04-09,Immagine,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2038%20del%209%20aprile%202021.pdf,
82076,Valledolmo,rossa,2021-04-11,2021-04-22,38-09042021,38,2021-04-09,Immagine,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2038%20del%209%20aprile%202021.pdf,
82036,Gangi,rossa,2021-04-11,2021-04-22,38-09042021,38,2021-04-09,Immagine,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2038%20del%209%20aprile%202021.pdf,
82032,Collesano,rossa,2021-04-11,2021-04-22,38-09042021,38,2021-04-09,Immagine,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2038%20del%209%20aprile%202021.pdf,
82077,Ventimiglia di Sicilia,rossa,2021-04-11,2021-04-22,38-09042021,38,2021-04-09,Immagine,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2038%20del%209%20aprile%202021.pdf,
82031,Cinisi,rossa,2021-04-11,2021-04-22,38-09042021,38,2021-04-09,Immagine,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2038%20del%209%20aprile%202021.pdf,
82020,Capaci,rossa,2021-04-11,2021-04-22,38-09042021,38,2021-04-09,Immagine,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2038%20del%209%20aprile%202021.pdf,
82019,Camporeale,rossa,2021-04-11,2021-04-22,38-09042021,38,2021-04-09,Immagine,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2038%20del%209%20aprile%202021.pdf,
82059,Pollina,rossa,2021-04-11,2021-04-22,38-09042021,38,2021-04-09,Immagine,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2038%20del%209%20aprile%202021.pdf,
82054,Partinico,rossa,2021-04-11,2021-04-22,38-09042021,38,2021-04-09,Immagine,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2038%20del%209%20aprile%202021.pdf,
82070,Termini Imerese,rossa,2021-04-11,2021-04-22,38-09042021,38,2021-04-09,Immagine,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2038%20del%209%20aprile%202021.pdf,
82052,Palazzo Adriano,rossa,2021-04-11,2021-04-22,38-09042021,38,2021-04-09,Immagine,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2038%20del%209%20aprile%202021.pdf,
82053,Palermo,rossa,2021-04-11,2021-04-22,38-09042021,38,2021-04-09,Immagine,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2038%20del%209%20aprile%202021.pdf,
82058,Polizzi Generosa,rossa,2021-04-11,2021-04-22,38-09042021,38,2021-04-09,Immagine,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2038%20del%209%20aprile%202021.pdf,
82060,Prizzi,rossa,2021-04-11,2021-04-22,38-09042021,38,2021-04-09,Immagine,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2038%20del%209%20aprile%202021.pdf,
82062,Roccapalumba,rossa,2021-04-11,2021-04-22,38-09042021,38,2021-04-09,Immagine,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2038%20del%209%20aprile%202021.pdf,
82055,Petralia Soprana,rossa,2021-04-11,2021-04-22,38-09042021,38,2021-04-09,Immagine,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2038%20del%209%20aprile%202021.pdf,
85013,Niscemi,rossa,2021-04-14,2021-04-28,39-12042021,39,2021-04-12,Testo,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2039%20%20del%2012-04-2021(firmato).pdf,
87037,Ramacca,rossa,2021-04-14,2021-04-28,39-12042021,39,2021-04-12,Testo,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2039%20%20del%2012-04-2021(firmato).pdf,
87055,Zafferana Etnea,rossa,2021-04-14,2021-04-28,39-12042021,39,2021-04-12,Testo,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2039%20%20del%2012-04-2021(firmato).pdf,
