pro_com,comune,zona,data_inizio,data_fine,id_ordinanza,nro_ordinanza,data_ordinanza,PDF,nro_pgg,link_ordinanza,note
84011,Canicattì,rossa,2021-04-15,2021-04-28,40-13042021,40,2021-04-13,Testo,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2040%20del%2013%20aprile%202021.pdf,
84017,Favara,rossa,2021-04-15,2021-04-28,40-13042021,40,2021-04-13,Testo,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2040%20del%2013%20aprile%202021.pdf,
89016,Rosolini,rossa,2021-04-14,2021-04-22,40-13042021,40,2021-04-13,Testo,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2040%20del%2013%20aprile%202021.pdf,
89018,Solarino,rossa,2021-04-14,2021-04-22,40-13042021,40,2021-04-13,Testo,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2040%20del%2013%20aprile%202021.pdf,
86006,Catenanuova,rossa,2021-04-16,2021-04-28,41-14042022,41,2022-04-14,Immagine,7,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza-41-14042021.pdf,
86008,Cerami,rossa,2021-04-16,2021-04-28,41-14042022,41,2022-04-14,Immagine,7,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza-41-14042021.pdf,
85012,Mussomeli,rossa,2021-04-16,2021-04-28,41-14042022,41,2022-04-14,Immagine,7,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza-41-14042021.pdf,
87046,Sant‘Alfio,rossa,2021-04-16,2021-04-28,41-14042022,41,2022-04-14,Immagine,7,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza-41-14042021.pdf,
87008,Biancavilla,rossa,2021-04-14,2021-04-22,41-14042022,41,2022-04-14,Immagine,7,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza-41-14042021.pdf,
85004,Caltanissetta,rossa,2021-04-14,2021-04-22,41-14042022,41,2022-04-14,Immagine,7,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza-41-14042021.pdf,
86007,Centuripe,rossa,2021-04-14,2021-04-22,41-14042022,41,2022-04-14,Immagine,7,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza-41-14042021.pdf,
83025,Francavilla di Sicilia,rossa,2021-04-14,2021-04-22,41-14042022,41,2022-04-14,Immagine,7,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza-41-14042021.pdf,
84020,Lampedusa e Linosa,rossa,2021-04-14,2021-04-22,41-14042022,41,2022-04-14,Immagine,7,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza-41-14042021.pdf,
85009,Mazzarino,rossa,2021-04-14,2021-04-22,41-14042022,41,2022-04-14,Immagine,7,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza-41-14042021.pdf,
86015,Pietraperzia,rossa,2021-04-14,2021-04-22,41-14042022,41,2022-04-14,Immagine,7,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza-41-14042021.pdf,
86016,Regalbuto,rossa,2021-04-14,2021-04-22,41-14042022,41,2022-04-14,Immagine,7,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza-41-14042021.pdf,
87004,Acireale,rossa,2021-04-17,2021-04-28,42-15042021,42,2021-04-15,Immagine,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/ordinanza-42-15042021.pdf,
89006,Carlentini,rossa,2021-04-17,2021-04-28,42-15042021,42,2021-04-15,Immagine,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/ordinanza-42-15042021.pdf,
89011,Lentini,rossa,2021-04-17,2021-04-28,42-15042021,42,2021-04-15,Immagine,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/ordinanza-42-15042021.pdf,
85008,Marianopoli,rossa,2021-04-17,2021-04-28,42-15042021,42,2021-04-15,Immagine,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/ordinanza-42-15042021.pdf,
84027,Palma di Montechiaro,rossa,2021-04-17,2021-04-28,42-15042021,42,2021-04-15,Immagine,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/ordinanza-42-15042021.pdf,
85014,Resuttano,rossa,2021-04-17,2021-04-28,42-15042021,42,2021-04-15,Immagine,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/ordinanza-42-15042021.pdf,
87003,Aci Catena,rossa,2021-04-18,2021-04-28,43-16042021,43,2021-04-16,Testo,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/ordinanza-43-16042021.pdf,
87006,Adrano,rossa,2021-04-18,2021-04-28,43-16042021,43,2021-04-16,Testo,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/ordinanza-43-16042021.pdf,
83032,Giardini-Naxos,rossa,2021-04-18,2021-04-28,43-16042021,43,2021-04-16,Testo,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/ordinanza-43-16042021.pdf,
83052,Mistretta,rossa,2021-04-18,2021-04-28,43-16042022,43,2022-04-16,Testo,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/ordinanza-43-16042021.pdf,
89003,Buccheri,rossa,2021-04-19,2021-04-30,44-17042021,44,2021-04-17,Testo,6,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza-44-17042021.pdf,
89008,Ferla,rossa,2021-04-19,2021-04-30,44-17042021,44,2021-04-17,Testo,6,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza-44-17042021.pdf,
83042,Longi,rossa,2021-04-21,2021-04-30,45-19042021,45,2021-04-19,Immagine,6,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/ordinanza-45-19042021.pdf,
84024,Montallegro,rossa,2021-04-21,2021-04-30,45-19042021,45,2021-04-19,Immagine,6,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/ordinanza-45-19042021.pdf,
82053,Palermo,rossa,2021-04-23,2021-04-28,46-22042021,46,2021-04-22,Testo,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2046%20del%2022%20aprile%202021(firmato).pdf,
85001,Acquaviva Platani,rossa,2021-04-23,2021-04-28,46-22042021,46,2021-04-22,Testo,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2046%20del%2022%20aprile%202021(firmato).pdf,
82002,Alimena,rossa,2021-04-23,2021-04-28,46-22042021,46,2021-04-22,Testo,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2046%20del%2022%20aprile%202021(firmato).pdf,
82006,Bagheria,rossa,2021-04-23,2021-04-28,46-22042021,46,2021-04-22,Testo,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2046%20del%2022%20aprile%202021(firmato).pdf,
82008,Baucina,rossa,2021-04-23,2021-04-28,46-22042021,46,2021-04-22,Testo,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2046%20del%2022%20aprile%202021(firmato).pdf,
82009,Belmonte Mezzagno,rossa,2021-04-23,2021-04-28,46-22042021,46,2021-04-22,Testo,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2046%20del%2022%20aprile%202021(firmato).pdf,
87008,Biancavilla,rossa,2021-04-23,2021-04-28,46-22042021,46,2021-04-22,Testo,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2046%20del%2022%20aprile%202021(firmato).pdf,
82013,Borgetto,rossa,2021-04-23,2021-04-28,46-22042021,46,2021-04-22,Testo,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2046%20del%2022%20aprile%202021(firmato).pdf,
82021,Carini,rossa,2021-04-23,2021-04-28,46-22042021,46,2021-04-22,Testo,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2046%20del%2022%20aprile%202021(firmato).pdf,
82023,Casteldaccia,rossa,2021-04-23,2021-04-28,46-22042021,46,2021-04-22,Testo,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2046%20del%2022%20aprile%202021(firmato).pdf,
84014,Cattolica Eraclea,rossa,2021-04-23,2021-04-28,46-22042021,46,2021-04-22,Testo,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2046%20del%2022%20aprile%202021(firmato).pdf,
86007,Centuripe,rossa,2021-04-23,2021-04-28,46-22042021,46,2021-04-22,Testo,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2046%20del%2022%20aprile%202021(firmato).pdf,
82031,Cinisi,rossa,2021-04-23,2021-04-28,46-22042021,46,2021-04-22,Testo,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2046%20del%2022%20aprile%202021(firmato).pdf,
82038,Giardinello,rossa,2021-04-23,2021-04-28,46-22042021,46,2021-04-22,Testo,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2046%20del%2022%20aprile%202021(firmato).pdf,
82039,Giuliana,rossa,2021-04-23,2021-04-28,46-22042021,46,2021-04-22,Testo,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2046%20del%2022%20aprile%202021(firmato).pdf,
84020,Lampedusa e Linosa,rossa,2021-04-23,2021-04-28,46-22042021,46,2021-04-22,Testo,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2046%20del%2022%20aprile%202021(firmato).pdf,
82044,Lascari,rossa,2021-04-23,2021-04-28,46-22042021,46,2021-04-22,Testo,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2046%20del%2022%20aprile%202021(firmato).pdf,
82047,Mezzojuso,rossa,2021-04-23,2021-04-28,46-22042021,46,2021-04-22,Testo,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2046%20del%2022%20aprile%202021(firmato).pdf,
82048,Misilmeri,rossa,2021-04-23,2021-04-28,46-22042021,46,2021-04-22,Testo,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2046%20del%2022%20aprile%202021(firmato).pdf,
82049,Monreale,rossa,2021-04-23,2021-04-28,46-22042021,46,2021-04-22,Testo,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2046%20del%2022%20aprile%202021(firmato).pdf,
82054,Partinico,rossa,2021-04-23,2021-04-28,46-22042021,46,2021-04-22,Testo,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2046%20del%2022%20aprile%202021(firmato).pdf,
82057,Piana degli Albanesi,rossa,2021-04-23,2021-04-28,46-22042021,46,2021-04-22,Testo,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2046%20del%2022%20aprile%202021(firmato).pdf,
86015,Pietraperzia,rossa,2021-04-23,2021-04-28,46-22042021,46,2021-04-22,Testo,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2046%20del%2022%20aprile%202021(firmato).pdf,
82063,San Cipirello,rossa,2021-04-23,2021-04-28,46-22042021,46,2021-04-22,Testo,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2046%20del%2022%20aprile%202021(firmato).pdf,
82066,Santa Cristina Gela,rossa,2021-04-23,2021-04-28,46-22042021,46,2021-04-22,Testo,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2046%20del%2022%20aprile%202021(firmato).pdf,
82070,Termini Imerese,rossa,2021-04-23,2021-04-28,46-22042021,46,2021-04-22,Testo,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2046%20del%2022%20aprile%202021(firmato).pdf,
82072,Torretta,rossa,2021-04-23,2021-04-28,46-22042021,46,2021-04-22,Testo,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2046%20del%2022%20aprile%202021(firmato).pdf,
82079,Villabate,rossa,2021-04-23,2021-04-28,46-22042021,46,2021-04-22,Testo,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2046%20del%2022%20aprile%202021(firmato).pdf,
82080,Villafrati,rossa,2021-04-23,2021-04-28,46-22042021,46,2021-04-22,Testo,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2046%20del%2022%20aprile%202021(firmato).pdf,
83021,Fiumedinisi,rossa,2021-04-24,2021-05-05,46-22042021,46,2021-04-22,Testo,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2046%20del%2022%20aprile%202021(firmato).pdf,
85007,Gela,rossa,2021-04-24,2021-05-05,46-22042021,46,2021-04-22,Testo,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2046%20del%2022%20aprile%202021(firmato).pdf,
87038,Randazzo,rossa,2021-04-24,2021-05-05,46-22042021,46,2021-04-22,Testo,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2046%20del%2022%20aprile%202021(firmato).pdf,
86018,Troina,rossa,2021-04-24,2021-05-05,46-22042021,46,2021-04-22,Testo,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2046%20del%2022%20aprile%202021(firmato).pdf,
89019,Sortino,rossa,2021-04-28,2021-05-05,47-26042021,47,2021-04-26,Testo,5,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza-47-26042021.pdf,
87027,Mineo,rossa,2021-04-29,2021-05-05,48-27042021,48,2021-04-27,Testo,5,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza-48-27042021.pdf,
85018,Serradifalco,rossa,2021-04-30,2021-05-12,49-28042021,49,2021-04-28,Testo,6,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza-49-28042021.pdf,
83099,Tortorici,rossa,2021-04-30,2021-05-12,49-28042021,49,2021-04-28,Testo,6,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza-49-28042021.pdf,
83101,Tusa,rossa,2021-04-30,2021-05-12,49-28042021,49,2021-04-28,Testo,6,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza-49-28042021.pdf,
87003,Aci Catena,rossa,2021-04-29,2021-05-05,49-28042021,49,2021-04-28,Testo,6,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza-49-28042021.pdf,
87006,Adrano,rossa,2021-04-29,2021-05-05,49-28042021,49,2021-04-28,Testo,6,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza-49-28042021.pdf,
82008,Baucina,rossa,2021-04-29,2021-05-05,49-28042021,49,2021-04-28,Testo,6,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza-49-28042021.pdf,
82009,Belmonte Mezzagno,rossa,2021-04-29,2021-05-05,49-28042021,49,2021-04-28,Testo,6,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza-49-28042021.pdf,
82013,Borgetto,rossa,2021-04-29,2021-05-05,49-28042021,49,2021-04-28,Testo,6,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza-49-28042021.pdf,
86006,Catenanuova,rossa,2021-04-29,2021-05-05,49-28042021,49,2021-04-28,Testo,6,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza-49-28042021.pdf,
86008,Cerami,rossa,2021-04-29,2021-05-05,49-28042021,49,2021-04-28,Testo,6,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza-49-28042021.pdf,
82031,Cinisi,rossa,2021-04-29,2021-05-05,49-28042021,49,2021-04-28,Testo,6,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza-49-28042021.pdf,
82038,Giardinello,rossa,2021-04-29,2021-05-05,49-28042021,49,2021-04-28,Testo,6,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza-49-28042021.pdf,
84020,Lampedusa e Linosa,rossa,2021-04-29,2021-05-05,49-28042021,49,2021-04-28,Testo,6,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza-49-28042021.pdf,
82044,Lascari,rossa,2021-04-29,2021-05-05,49-28042021,49,2021-04-28,Testo,6,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza-49-28042021.pdf,
89011,Lentini,rossa,2021-04-29,2021-05-05,49-28042021,49,2021-04-28,Testo,6,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza-49-28042021.pdf,
85008,Marianopoli,rossa,2021-04-29,2021-05-05,49-28042021,49,2021-04-28,Testo,6,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza-49-28042021.pdf,
82047,Mezzojuso,rossa,2021-04-29,2021-05-05,49-28042021,49,2021-04-28,Testo,6,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza-49-28042021.pdf,
82048,Misilmeri,rossa,2021-04-29,2021-05-05,49-28042021,49,2021-04-28,Testo,6,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza-49-28042021.pdf,
82049,Monreale,rossa,2021-04-29,2021-05-05,49-28042021,49,2021-04-28,Testo,6,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza-49-28042021.pdf,
85012,Mussomeli,rossa,2021-04-29,2021-05-03,49-28042021,49,2021-04-28,Testo,6,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza-49-28042021.pdf,
