pro_com,comune,zona,data_inizio,data_fine,id_ordinanza,nro_ordinanza,data_ordinanza,PDF,nro_pgg,link_ordinanza,note
82054,Partinico,rossa,2021-04-29,2021-05-05,49-28042021,49,2021-04-28,Testo,6,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza-49-28042021.pdf,
82070,Termini Imerese,rossa,2021-04-29,2021-05-05,49-28042021,49,2021-04-28,Testo,6,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza-49-28042021.pdf,
82079,Villabate,rossa,2021-04-29,2021-05-05,49-28042021,49,2021-04-28,Testo,6,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza-49-28042021.pdf,
82080,Villafrati,rossa,2021-04-29,2021-05-05,49-28042021,49,2021-04-28,Testo,6,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza-49-28042021.pdf,
82014,Caccamo,rossa,2021-04-29,2021-05-05,49-28042021,49,2021-04-28,Testo,6,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza-49-28042021.pdf,
82018,Campofiorito,rossa,2021-04-29,2021-05-05,49-28042021,49,2021-04-28,Testo,6,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza-49-28042021.pdf,
82027,Cefalù,rossa,2021-04-29,2021-05-05,49-28042021,49,2021-04-28,Testo,6,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza-49-28042021.pdf,
83061,Nizza di Sicilia,rossa,2021-05-02,2021-05-12,50-30042021,50,2021-04-30,Testo,6,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2050%20del%2030%20aprile%202021.pdf,
84031,Ravanusa,rossa,2021-05-02,2021-05-12,50-30042021,50,2021-04-30,Testo,6,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2050%20del%2030%20aprile%202021.pdf,
85017,Santa Caterina Villarmosa,rossa,2021-05-02,2021-05-10,50-30042021,50,2021-04-30,Testo,6,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2050%20del%2030%20aprile%202021.pdf,
83042,Longi,rossa,2021-05-01,2021-05-07,50-30042021,50,2021-04-30,Testo,6,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2050%20del%2030%20aprile%202021.pdf,
82034,Corleone,rossa,2021-05-05,2021-05-19,51-03052021,51,2021-05-03,Testo,6,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/152963604.PDF,
82008,Baucina,rossa,2021-05-06,2021-05-12,52-05052021,52,2021-05-05,Immagine,7,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza-52-05052021.pdf,
82009,Belmonte Mezzagno,rossa,2021-05-06,2021-05-12,52-05052021,52,2021-05-05,Immagine,7,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza-52-05052021.pdf,
82011,Bolognetta,rossa,2021-05-06,2021-05-12,52-05052021,52,2021-05-05,Immagine,7,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza-52-05052021.pdf,
82027,Cefalù,rossa,2021-05-06,2021-05-12,52-05052021,52,2021-05-05,Immagine,7,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza-52-05052021.pdf,
86008,Cerami,rossa,2021-05-06,2021-05-12,52-05052021,52,2021-05-05,Immagine,7,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza-52-05052021.pdf,
83021,Fiumedinisi,rossa,2021-05-06,2021-05-12,52-05052021,52,2021-05-05,Immagine,7,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza-52-05052021.pdf,
85007,Gela,rossa,2021-05-06,2021-05-12,52-05052021,52,2021-05-05,Immagine,7,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza-52-05052021.pdf,
82038,Giardinello,rossa,2021-05-06,2021-05-12,52-05052021,52,2021-05-05,Immagine,7,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza-52-05052021.pdf,
84020,Lampedusa e Linosa,rossa,2021-05-06,2021-05-12,52-05052021,52,2021-05-05,Immagine,7,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza-52-05052021.pdf,
82047,Mezzojuso,rossa,2021-05-06,2021-05-12,52-05052021,52,2021-05-05,Immagine,7,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza-52-05052021.pdf,
87027,Mineo,rossa,2021-05-06,2021-05-12,52-05052021,52,2021-05-05,Immagine,7,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza-52-05052021.pdf,
82063,San Cipirello,rossa,2021-05-06,2021-05-12,52-05052021,52,2021-05-05,Immagine,7,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza-52-05052021.pdf,
82066,Santa Cristina Gela,rossa,2021-05-06,2021-05-12,52-05052021,52,2021-05-05,Immagine,7,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza-52-05052021.pdf,
82070,Termini Imerese,rossa,2021-05-06,2021-05-12,52-05052021,52,2021-05-05,Immagine,7,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza-52-05052021.pdf,
87057,Maniace,rossa,2021-05-10,2021-05-19,53-08052021,53,2021-05-08,Testo,5,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza-53-08052021.pdf,
85015,Riesi,rossa,2021-05-10,2021-05-19,53-08052021,53,2021-05-08,Testo,5,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza-53-08052021.pdf,
82078,Vicari,rossa,2021-05-11,2021-05-19,54-10052021,54,2021-05-10,Immagine,6,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2054%20del%2010%20maggio%202021.pdf,
85017,Santa Caterina Villarmosa,rossa,2021-05-10,2021-05-10,54-10052021,54,2021-05-10,Immagine,6,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2054%20del%2010%20maggio%202021.pdf,
86010,Gagliano Castelferrato,rossa,2021-05-14,2021-05-26,55-12052021,55,2021-05-12,Testo,7,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza-55-120521.pdf,
84035,San Biagio Platani,rossa,2021-05-14,2021-05-26,55-12052021,55,2021-05-12,Testo,7,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza-55-120521.pdf,
85007,Gela,rossa,2021-05-13,2021-05-13,55-12052021,55,2021-05-12,Testo,7,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza-55-120521.pdf,
87027,Mineo,rossa,2021-05-13,2021-05-19,55-12052021,55,2021-05-12,Testo,7,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza-55-120521.pdf,
83061,Nizza di Sicilia,rossa,2021-05-13,2021-05-19,55-12052021,55,2021-05-12,Testo,7,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza-55-120521.pdf,
84031,Ravanusa,rossa,2021-05-13,2021-05-19,55-12052021,55,2021-05-12,Testo,7,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza-55-120521.pdf,
82063,San Cipirello,rossa,2021-05-13,2021-05-19,55-12052021,55,2021-05-12,Testo,7,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza-55-120521.pdf,
82066,Santa Cristina Gela,rossa,2021-05-13,2021-05-19,55-12052021,55,2021-05-12,Testo,7,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza-55-120521.pdf,
83099,Tortorici,rossa,2021-05-13,2021-05-19,55-12052021,55,2021-05-12,Testo,7,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza-55-120521.pdf,
82015,Caltavuturo,rossa,2021-05-14,2021-05-19,55-12052021,55,2021-05-12,Testo,7,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza-55-120521.pdf,
82058,Polizzi Generosa,rossa,2021-05-14,2021-05-19,55-12052021,55,2021-05-12,Testo,7,http://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza-55-120521.pdf,
85007,Gela,rossa,2021-05-13,2021-05-13,56-13052021,56,2021-05-13,Testo,6,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2056%20del%2013%20maggio%202021(firmato).pdf,
89020,Portopalo di Capo Passero,rossa,2021-05-16,2021-05-26,57-14052021,57,2021-05-14,Testo,6,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2057%20del%2014%20maggio%202021.pdf,
83089,Santa Teresa di Riva,rossa,2021-05-16,2021-05-26,57-14052021,57,2021-05-14,Testo,6,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2057%20del%2014%20maggio%202021.pdf,
89020,Portopalo di Capo Passero,rossa,2021-05-16,2021-05-18,58-18052021,58,2021-05-18,Immagine,6,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2058%20del%2018%20maggio%202021.pdf,
87057,Maniace,rossa,2021-05-19,2021-05-26,58-18052021,58,2021-05-18,Immagine,6,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2058%20del%2018%20maggio%202021.pdf,
82063,San Cipirello,rossa,2021-05-19,2021-05-26,58-18052021,58,2021-05-18,Immagine,6,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2058%20del%2018%20maggio%202021.pdf,
82078,Vicari,rossa,2021-05-19,2021-05-26,58-18052021,58,2021-05-18,Immagine,6,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2058%20del%2018%20maggio%202021.pdf,
87022,Maletto,rossa,2021-05-22,2021-06-03,59-20052021,59,2021-05-20,Immagine,6,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2059%20del%2020%20maggio%202021.pdf,
85015,Riesi,rossa,2021-05-27,2021-06-03,61-25052021,61,2021-05-25,Testo,6,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2061%20del%2025-05-2021(firmato).pdf,
83089,Santa Teresa di Riva,rossa,2021-05-25,2021-05-25,61-25052021,61,2021-05-25,Testo,6,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2061%20del%2025-05-2021(firmato).pdf,
87057,Maniace,rossa,2021-05-25,2021-06-03,61-25052021,61,2021-05-25,Testo,6,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2061%20del%2025-05-2021(firmato).pdf,
87049,Scordia,rossa,2021-05-28,2021-06-03,62-26052021,62,2021-05-26,Testo,6,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza-62-26052021.pdf,
86010,Gagliano Castelferrato,rossa,2021-05-26,2021-06-03,62-26052021,62,2021-05-26,Testo,6,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza-62-26052021.pdf,
82037,Geraci Siculo,rossa,2021-05-28,2021-06-03,64-27052021,64,2021-05-27,Immagine,6,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2063%20del%2027%20maggio%202021.pdf,
82045,Lercara Friddi,rossa,2021-05-28,2021-06-03,64-27052021,64,2021-05-27,Immagine,6,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2063%20del%2027%20maggio%202021.pdf,
82063,San Cipirello,rossa,2021-05-26,2021-06-03,64-27052021,64,2021-05-27,Immagine,6,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2063%20del%2027%20maggio%202021.pdf,
82078,Vicari,rossa,2021-05-26,2021-06-03,64-27052021,64,2021-05-27,Immagine,6,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2063%20del%2027%20maggio%202021.pdf,
84040,Santo Stefano Quisquina,rossa,2021-06-02,2021-06-10,65-31052021,65,2021-05-31,Immagine,6,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2065%20del%2031%20maggio%202021.pdf,
85015,Riesi,rossa,2021-05-31,2021-05-31,65-31052021,65,2021-05-31,Immagine,6,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%20n.%2065%20del%2031%20maggio%202021.pdf,
82060,Prizzi,rossa,2021-06-02,2021-06-10,66-01062021,66,2021-06-01,Immagine,6,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/ordinanza-66-01062021.pdf,
82045,Lercara Friddi,rossa,2021-06-01,2021-06-01,66-01062021,66,2021-06-01,Immagine,6,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/ordinanza-66-01062021.pdf,
82037,Geraci Siculo,rossa,2021-06-01,2021-06-10,66-01062021,66,2021-06-01,Immagine,6,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/ordinanza-66-01062021.pdf,
87049,Scordia,rossa,2021-06-01,2021-06-10,66-01062021,66,2021-06-01,Immagine,6,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/ordinanza-66-01062021.pdf,
86002,Aidone,rossa,2021-06-11,2021-06-17,67-09062021,67,2021-06-09,Testo,6,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%2067del%209%20giugno%202021.pdf,
89010,Francofonte,rossa,2021-06-11,2021-06-17,67-09062021,67,2021-06-09,Testo,6,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%2067del%209%20giugno%202021.pdf,
82076,Valledolmo,rossa,2021-06-11,2021-06-17,67-09062021,67,2021-06-09,Testo,6,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%2067del%209%20giugno%202021.pdf,
82060,Prizzi,rossa,2021-06-11,2021-06-17,67-09062021,67,2021-06-09,Testo,6,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%2067del%209%20giugno%202021.pdf,
82041,Gratteri,rossa,2021-06-12,2021-06-17,68-10062021,68,2021-06-10,Immagine,6,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza68%20del%2010%20giugno%202021.pdf,
85017,Santa Caterina Villarmosa,rossa,2021-06-15,2021-06-24,69-13062021,69,2021-06-13,Testo,6,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%2069%20del%2013%20giugno%202021(firmato).pdf,
86018,Troina,rossa,2021-06-19,2021-06-24,70-17062021,70,2021-06-17,Testo,6,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%2070%20del%2017%20giugno%202021(firmato).pdf,
86019,Valguarnera Caropepe,rossa,2021-06-19,2021-06-24,70-17062021,70,2021-06-17,Testo,6,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%2070%20del%2017%20giugno%202021(firmato).pdf,
86002,Aidone,rossa,2021-06-17,2021-06-24,70-17062021,70,2021-06-17,Testo,6,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%2070%20del%2017%20giugno%202021(firmato).pdf,
85017,Santa Caterina Villarmosa,rossa,2021-06-24,2021-07-01,72-24062021,72,2021-06-24,Testo,6,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%2072%20del%2024%20giugno%202021.pdf,
86019,Valguarnera Caropepe,rossa,2021-06-24,2021-07-01,72-24062021,72,2021-06-24,Testo,6,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_Covid19OrdinanzePresidenzadellaRegione/Ordinanza%2072%20del%2024%20giugno%202021.pdf,
85017,Santa Caterina Villarmosa,rossa,2021-06-24,2021-06-30,73-30062021,73,2021-06-30,Testo,6,http://www.comune.alia.pa.it/images/ALLEGATI_ARTICOLI/Copia_DocPrincipale_Ordinanza_73_del_30_GIUGNO_2021firmato.pdf,
86019,Valguarnera Caropepe,rossa,2021-06-24,2021-06-30,73-30062021,73,2021-06-30,Testo,6,http://www.comune.alia.pa.it/images/ALLEGATI_ARTICOLI/Copia_DocPrincipale_Ordinanza_73_del_30_GIUGNO_2021firmato.pdf,
85009,Mazzarino,rossa,2021-07-03,2021-07-14,74-01072021,74,2021-07-01,Immagine,6,https://www.regione.sicilia.it/sites/default/files/2021-07/ordinanza%20n.74.pdf,
86014,Piazza Armerina,rossa,2021-07-14,2021-07-21,76-12072021,76,2021-07-12,Immagine,6,https://www.regione.sicilia.it/sites/default/files/2021-07/re340.pdf,
85015,Riesi,rossa,2021-07-16,2021-07-21,77-14072021,77,2021-07-14,Testo,6,https://www.regione.sicilia.it/sites/default/files/2021-07/Ordinanza%2077%20del%2014%20luglio%202021.pdf,
85009,Mazzarino,rossa,2021-07-14,2021-07-21,77-14072021,77,2021-07-14,Testo,6,https://www.regione.sicilia.it/sites/default/files/2021-07/Ordinanza%2077%20del%2014%20luglio%202021.pdf,
85007,Gela,rossa,2021-07-18,2021-07-23,78-16072021,78,2021-07-16,Immagine,6,https://www.regione.sicilia.it/sites/default/files/2021-07/re342.pdf,
84007,Caltabellotta,rossa,2021-07-22,2021-07-29,79-20072021,79,2021-07-20,Testo,6,https://www.regione.sicilia.it/sites/default/files/2021-07/Ordinanza%2079%20del%2020%20luglio%202021_0.pdf,https://www.regione.sicilia.it/sites/default/files/2021-07/Ordinanza%20contigibile%20e%20urgente%20n.%2082%20del%2024%20luglio%202021.pdf
84017,Favara,rossa,2021-07-22,2021-07-29,79-20072021,79,2021-07-20,Testo,6,https://www.regione.sicilia.it/sites/default/files/2021-07/Ordinanza%2079%20del%2020%20luglio%202021_0.pdf,https://www.regione.sicilia.it/sites/default/files/2021-07/Ordinanza%20contigibile%20e%20urgente%20n.%2082%20del%2024%20luglio%202021.pdf
85009,Mazzarino,rossa,2021-07-21,2021-07-29,80-21072021,80,2021-07-21,Testo,6,https://www.regione.sicilia.it/sites/default/files/2021-07/Ordinanza%2080%28firmato%29.pdf,https://www.regione.sicilia.it/sites/default/files/2021-07/Ordinanza%20contigibile%20e%20urgente%20n.%2082%20del%2024%20luglio%202021.pdf
86014,Piazza Armerina,rossa,2021-07-21,2021-07-29,80-21072021,80,2021-07-21,Testo,6,https://www.regione.sicilia.it/sites/default/files/2021-07/Ordinanza%2080%28firmato%29.pdf,
